Status,location,image,address,area,emailid,phonenum,description,detail
To Let,"CBC enjoys enviable connectivity to Cambridge and to London.BC enjoys enviable",/globalassets/agency-pilot/cb2/cambridge-biomedical-campus-hills-road-cambridge-cb2-_290/photo.jpg?w=700,"Cambridge Biomedical Campus Hills Road, Cambridge, CB2 ","50,000 - 700,000 sq ft",max.bryan@bidwells.co.uk,01223 559485,"At Cambridge Biomedical Campus (CBC), we are creating a vibrant and ground-breaking healthcare community at the forefront of science and medicine. By bringing together key opinion leaders with world-leading resources and unique","
					In 2009, planning permission covering 70 acres (28 hectares) gross became the catalyst for the first phase expansion of the Campus, raising its status into a truly internationally competing academic health science centre. The ensuing six years has seen new committed development hit 1,800,000 sq ft (167,224 sq m) gross."
To Let,"Peterborough is located approximately 64 miles north of London at Junction 17 of the A1(M), providing good access to London (M11) as well as the national motorway network via the A14 and M11. ",/globalassets/agency-pilot/pe1/flagship-park-peterborough-pe1_5973/photo.jpg?w=700,"Flagship Park, Peterborough, PE1","10,000 - 600,000 sq ft",patrick.stanton@bidwells.co.uk,01223 559262,To Let / For Sale - Bespoke options available,"
					To be speculatively developed - due for completion at end of 2023. Planning application submitted for full unrestricted E(g), B2 and B8 uses."
To Let,"Johnston Logistics Park sits directly off the A11 at Snetterton, opposite the nationally renowned Snetterton Race Circuit. Currently, the estate comprises of 650,000 sq ft of built warehousing, together with additional land consented for a further 500,000 sq ft of B8 space.",/globalassets/agency-pilot/nr16/johnstonlogistics-park-harling-road-snetterton-norfolk-nr16-2ju_6030/photo5.jpg?w=700,"JohnstonLogistics Park, Harling Road, Snetterton, Norfolk, NR16 2JU","24,000 - 500,000 sq ft",rory.banks@bidwells.co.uk,01223 559163,"Design & Build opportunities available up to 500,000 sq ft","
					All units are detached steel portal frame warehouses under a pitched roof and in addition, racking can be made available by way of a separate arrangement. The side elevations are floor to ceiling profiled cladding with built in ground-level loading doors."
To Let,Harlow Science Park is situated at the heart of the London - Stansted - Cambridge corridor. ,/globalassets/agency-pilot/cm17/harlow-innovation-park-london-road-harlow-essex-cm17_5505/photo.jpg?w=700,"Harlow Innovation Park, London Road, Harlow, Essex, CM17","2,500 - 401,650 sq ft",max.bryan@bidwells.co.uk,01223 559485,"Harlow Science Park is a new destination for businesses focusing on all areas of science, technology, research and innovation. ","
					An environment which includes offices, laboratories and mid-tech units. "
To Let,"Granta Park is only a few minutes drive from the M11 motorway (junction 9a) and Cambridge City Centre (9 miles) and is ideally places for companies focussed on Cambridge and who also value excellent access to Stansted Airport London as well as connections to the A1 (M) and M25.",/globalassets/agency-pilot/cb21/twi-land-granta-park--cb21-_3966/photo.jpg?w=700,"TWI Land, Granta Park , CB21 ","50,000 - 300,000 sq ft",dick.wise@bidwells.co.uk,01223 559553,"- PRE-LET opportunities - 50,000 - 300,000 sq ft","
					The buildings will provide Grade A accommodation in a new phase of development at Granta Park."
To Let,"The Spicers site is located just off the Sawston by-pass approximately 5 miles south of Cambridge. The property is well located being 2 miles from the M11 motorway providing good connections into London, the South East, the A14 (west) and the Midlands. The A11 is also 2 miles away providing quick access to the A14 (east) and the East Coast ports.",/globalassets/agency-pilot/cb22/the-cdc-building-the-spicers-site-sawston-cambridge-cb22-_4684/photo.jpg?w=700,"The CDC Building The Spicers Site, Sawston, Cambridge, CB22 ","120,000 - 275,000 sq ft",patrick.stanton@bidwells.co.uk,01223 559262,- Rarely available fully fitted large warehouse,"
					The property comprises a 5 bay warehouse building with 2 storey offices."
To Let,"Symmetry Park, Biggleswade is situated on the established Stratton Business Park, in the east of Central Bedfordshire, accessed via the A1 and only 31 minutes from J23 of the M25.",/globalassets/agency-pilot/sg18/unit-04-symmetry-park-stratton-business-park-biggleswade-sg18-8yy_6319/photo-11.jpg?w=700,"Unit 04 Symmetry Park, Stratton Business Park, Biggleswade, SG18 8YY","230,000 sq ft",patrick.stanton@bidwells.co.uk,01223 559262,READY TO OCCUPY Q3 2022,"
					Tritax Symmetry adopt a holistic approach to creating energy efficient buildings, sensitive to the climate and environment. Units have been tailored to meet highly sustainable standards as demonstrated in the specification."
To Let,"Suffolk Park is positioned adjacent to the A14, the main arterial route for the region, linking the Port of Felixstowe in the East with Cambridge,",/globalassets/agency-pilot/ip32/sp-160-suffolk-park-bury-st-edmunds-suffolk-ip32-7fq_6252/photo-3.jpg?w=700,"SP 160, Suffolk Park, Bury St Edmunds, Suffolk, IP32 7FQ","160,708 sq ft",rory.banks@bidwells.co.uk,01223 559163,Brand new detached warehouse unit.  Available from September 2022.,"
					With over 1.4 million sq ft transacted to-date, Suffolk Park is the logistics destination of choice in the Eastern Region."
To Let,"Symmetry Park, Biggleswade is situated on the established Stratton Business Park, in the east of Central Bedfordshire, accessed via the A1 and only 31 minutes from J23 of the M25.",/globalassets/agency-pilot/sg18/unit-02-symmetry-park-stratton-business-park-biggleswade-sg18-8yy_6317/photo-8.jpg?w=700,"Unit 02 Symmetry Park, Stratton Business Park, Biggleswade, SG18 8YY","160,000 sq ft",patrick.stanton@bidwells.co.uk,01223 559262,READY TO OCCUPY Q3 2022,"
					Tritax Symmetry adopt a holistic approach to creating energy efficient buildings, sensitive to the climate and environment. Units have been tailored to meet highly sustainable standards as demonstrated in the specification."
To Let,"- Sitting in the heart of the London Stansted Cambridge Corridor",/globalassets/agency-pilot/cm17/origin-harlow-innovation-park-harlow-essex-cm17_5500/photo.jpg?w=700,"Origin, Harlow Innovation Park, Harlow, Essex, CM17","10,000 - 150,000 sq ft",max.bryan@bidwells.co.uk,01223 559485,A new collection of Grade 'A' R&D Laboratory and office buildings within Harlow Science Park designed with flexibility in mind. A pre-commitment will be required. ,"
					- Site enabled with road & utility infrastructure complete"
To Let,"With its strong infrastructure and growing local economy, Bury St Edmunds is an established and thriving commercial centre. It's the largest town in West Suffolk and part of the prosperous Cambridge sub-region. ",/globalassets/agency-pilot/ip32/new-quarter-northern-way-industrial-estate-bury-st-edmunds-ip32-6nl_6378/photo-5.jpg?w=700,"New Quarter, Northern Way Industrial Estate, Bury St Edmunds, IP32 6NL","7,000 - 149,000 sq ft",walter.scott@bidwells.co.uk,01223 559301,"New Quarter is a brand new best-in-class logistics park, comprising 8 modern warehouse / industrial units from 7,000 sq ft - 149,000 sq ft","
					Sustainably constructed using innovative energy-saving features, New Quarter is committed to delivering buildings that will benefit the planet and it's future occupiers. The buildings will be targeting BREEAM 'Excellent' with features including high-performance insulation, EV parking, LED lighting, photovoltaic panels and roof light."
To Let,,/globalassets/agency-pilot/ip32/sp-128-suffolk-park-bury-st-edmunds-suffolk-ip32-7fq_6380/photo-3.jpg?w=700,"SP 128, Suffolk Park, Bury St Edmunds, Suffolk, IP32 7FQ","128,000 sq ft",patrick.stanton@bidwells.co.uk,01223 559262,Suffolk Park has the only Enterprise Zone in Bury St Edmunds providing aspiring businesses with an unrivalled opportunity for growth.,"
					

						"
To Let,"CBC enjoys enviable connectivity to Cambridge and to London.BC enjoys enviable",/globalassets/agency-pilot/cb2/cambridge-biomedical-campus-hills-road-cambridge-cb2-_290/photo.jpg?w=700,"Cambridge Biomedical Campus Hills Road, Cambridge, CB2 ","50,000 - 700,000 sq ft",max.bryan@bidwells.co.uk,01223 559485,"At Cambridge Biomedical Campus (CBC), we are creating a vibrant and ground-breaking healthcare community at the forefront of science and medicine. By bringing together key opinion leaders with world-leading resources and unique","
					In 2009, planning permission covering 70 acres (28 hectares) gross became the catalyst for the first phase expansion of the Campus, raising its status into a truly internationally competing academic health science centre. The ensuing six years has seen new committed development hit 1,800,000 sq ft (167,224 sq m) gross."
To Let,"Peterborough is located approximately 64 miles north of London at Junction 17 of the A1(M), providing good access to London (M11) as well as the national motorway network via the A14 and M11. ",/globalassets/agency-pilot/pe1/flagship-park-peterborough-pe1_5973/photo.jpg?w=700,"Flagship Park, Peterborough, PE1","10,000 - 600,000 sq ft",patrick.stanton@bidwells.co.uk,01223 559262,To Let / For Sale - Bespoke options available,"
					To be speculatively developed - due for completion at end of 2023. Planning application submitted for full unrestricted E(g), B2 and B8 uses."
To Let,"Johnston Logistics Park sits directly off the A11 at Snetterton, opposite the nationally renowned Snetterton Race Circuit. Currently, the estate comprises of 650,000 sq ft of built warehousing, together with additional land consented for a further 500,000 sq ft of B8 space.",/globalassets/agency-pilot/nr16/johnstonlogistics-park-harling-road-snetterton-norfolk-nr16-2ju_6030/photo5.jpg?w=700,"JohnstonLogistics Park, Harling Road, Snetterton, Norfolk, NR16 2JU","24,000 - 500,000 sq ft",rory.banks@bidwells.co.uk,01223 559163,"Design & Build opportunities available up to 500,000 sq ft","
					All units are detached steel portal frame warehouses under a pitched roof and in addition, racking can be made available by way of a separate arrangement. The side elevations are floor to ceiling profiled cladding with built in ground-level loading doors."
To Let,Harlow Science Park is situated at the heart of the London - Stansted - Cambridge corridor. ,/globalassets/agency-pilot/cm17/harlow-innovation-park-london-road-harlow-essex-cm17_5505/photo.jpg?w=700,"Harlow Innovation Park, London Road, Harlow, Essex, CM17","2,500 - 401,650 sq ft",max.bryan@bidwells.co.uk,01223 559485,"Harlow Science Park is a new destination for businesses focusing on all areas of science, technology, research and innovation. ","
					An environment which includes offices, laboratories and mid-tech units. "
To Let,"Granta Park is only a few minutes drive from the M11 motorway (junction 9a) and Cambridge City Centre (9 miles) and is ideally places for companies focussed on Cambridge and who also value excellent access to Stansted Airport London as well as connections to the A1 (M) and M25.",/globalassets/agency-pilot/cb21/twi-land-granta-park--cb21-_3966/photo.jpg?w=700,"TWI Land, Granta Park , CB21 ","50,000 - 300,000 sq ft",dick.wise@bidwells.co.uk,01223 559553,"- PRE-LET opportunities - 50,000 - 300,000 sq ft","
					The buildings will provide Grade A accommodation in a new phase of development at Granta Park."
To Let,"The Spicers site is located just off the Sawston by-pass approximately 5 miles south of Cambridge. The property is well located being 2 miles from the M11 motorway providing good connections into London, the South East, the A14 (west) and the Midlands. The A11 is also 2 miles away providing quick access to the A14 (east) and the East Coast ports.",/globalassets/agency-pilot/cb22/the-cdc-building-the-spicers-site-sawston-cambridge-cb22-_4684/photo.jpg?w=700,"The CDC Building The Spicers Site, Sawston, Cambridge, CB22 ","120,000 - 275,000 sq ft",patrick.stanton@bidwells.co.uk,01223 559262,- Rarely available fully fitted large warehouse,"
					The property comprises a 5 bay warehouse building with 2 storey offices."
To Let,"Symmetry Park, Biggleswade is situated on the established Stratton Business Park, in the east of Central Bedfordshire, accessed via the A1 and only 31 minutes from J23 of the M25.",/globalassets/agency-pilot/sg18/unit-04-symmetry-park-stratton-business-park-biggleswade-sg18-8yy_6319/photo-11.jpg?w=700,"Unit 04 Symmetry Park, Stratton Business Park, Biggleswade, SG18 8YY","230,000 sq ft",patrick.stanton@bidwells.co.uk,01223 559262,READY TO OCCUPY Q3 2022,"
					Tritax Symmetry adopt a holistic approach to creating energy efficient buildings, sensitive to the climate and environment. Units have been tailored to meet highly sustainable standards as demonstrated in the specification."
